timestamp,EOS/USD,LTC/USD
2019-07-27 18:00:00,4.2045,87.365
2019-07-27 19:00:00,4.2341,87.885
2019-07-27 20:00:00,4.2471,88.333
2019-07-27 21:00:00,4.29614519,89.072
2019-07-27 22:00:00,4.2559,88.45
2019-07-27 23:00:00,4.2649,88.633
2019-07-28 00:00:00,4.2399,88.165
2019-07-28 01:00:00,4.2929,88.671
2019-07-28 02:00:00,4.2756,88.301
2019-07-28 03:00:00,4.2566,88.288
2019-07-28 04:00:00,4.305,89.3
2019-07-28 05:00:00,4.3025,89.02799999999998
2019-07-28 06:00:00,4.3032,89.7
2019-07-28 07:00:00,4.2771,89.45200000000001
2019-07-28 08:00:00,4.2921,89.322
2019-07-28 09:00:00,4.2321,88.44
2019-07-28 10:00:00,4.2382,88.29
2019-07-28 11:00:00,4.2873,89.08
2019-07-28 12:00:00,4.2663,88.87700000000002
2019-07-28 13:00:00,4.25,88.946
2019-07-28 14:00:00,4.2525,88.645
2019-07-28 15:00:00,4.2860000000000005,89.064
2019-07-28 16:00:00,4.2848,89.49799999999998
2019-07-28 17:00:00,4.2815,89.76799999999999
2019-07-28 18:00:00,4.257,89.661
2019-07-28 19:00:00,4.2704,89.495
2019-07-28 20:00:00,4.2762,89.329
2019-07-28 21:00:00,4.2428,88.329
2019-07-28 22:00:00,4.1461,87.927
2019-07-28 23:00:00,4.2674,89.93299999999998
2019-07-29 00:00:00,4.25,89.48100000000002
2019-07-29 01:00:00,4.3177,90.722
2019-07-29 02:00:00,4.2971,90.449
2019-07-29 03:00:00,4.2869,90.367
2019-07-29 04:00:00,4.2981,90.83
2019-07-29 05:00:00,4.2596,89.96700000000001
2019-07-29 06:00:00,4.2736,90.079
2019-07-29 07:00:00,4.2512,90.377
2019-07-29 08:00:00,4.2223,89.90899999999998
2019-07-29 09:00:00,4.1447,88.684
2019-07-29 10:00:00,4.1597,89.13600000000002
2019-07-29 11:00:00,4.1455,88.90100000000002
2019-07-29 12:00:00,4.2192,89.792
2019-07-29 13:00:00,4.1794,89.476
2019-07-29 14:00:00,4.16962539,89.012
2019-07-29 15:00:00,4.1757,89.27
2019-07-29 16:00:00,4.1976,90.251
2019-07-29 17:00:00,4.1618,90.225
2019-07-29 18:00:00,4.1707,90.276
2019-07-29 19:00:00,4.1389999999999985,90.115
2019-07-29 20:00:00,4.1735,90.868
2019-07-29 21:00:00,4.1875,90.687
2019-07-29 22:00:00,4.1939,91.111
2019-07-29 23:00:00,4.2054,90.413
2019-07-30 00:00:00,4.2183,90.386
2019-07-30 01:00:00,4.1514,89.6
2019-07-30 02:00:00,4.1583,88.742
2019-07-30 03:00:00,4.1634,88.97200000000002
2019-07-30 04:00:00,4.1517,89.20200000000001
2019-07-30 05:00:00,4.159,89.116
2019-07-30 06:00:00,4.1594,89.54899999999998
2019-07-30 07:00:00,4.1646,89.25200000000002
2019-07-30 08:00:00,4.1589,89.411
2019-07-30 09:00:00,4.1674,89.21799999999998
2019-07-30 10:00:00,4.1873,89.935
2019-07-30 11:00:00,4.20960922,90.218
2019-07-30 12:00:00,4.2133,90.166
2019-07-30 13:00:00,4.1902,90.211
2019-07-30 14:00:00,4.2068,90.301
2019-07-30 15:00:00,4.2565,91.86
2019-07-30 16:00:00,4.2581,91.622
2019-07-30 17:00:00,4.2229,90.878
2019-07-30 18:00:00,4.2199,91.286
2019-07-30 19:00:00,4.1933,90.753
2019-07-30 20:00:00,4.1742,90.119
2019-07-30 21:00:00,4.1848,90.406
2019-07-30 22:00:00,4.1997,90.578
2019-07-30 23:00:00,4.2062,90.285
2019-07-31 00:00:00,4.251,91.516
2019-07-31 01:00:00,4.253,91.45
2019-07-31 02:00:00,4.2199,90.937
2019-07-31 03:00:00,4.2252,91.074
2019-07-31 04:00:00,4.2309,91.798
2019-07-31 05:00:00,4.2362,92.218
2019-07-31 06:00:00,4.2481,92.52
2019-07-31 07:00:00,4.2353,92.142
2019-07-31 08:00:00,4.2463,92.68
2019-07-31 09:00:00,4.2317,92.992
2019-07-31 10:00:00,4.2418,93.329
2019-07-31 11:00:00,4.2392,93.241
2019-07-31 12:00:00,4.2815,95.913
2019-07-31 13:00:00,4.315,96.547
2019-07-31 14:00:00,4.3332,95.731
2019-07-31 15:00:00,4.35483331,96.2
2019-07-31 16:00:00,4.3076,95.349
2019-07-31 17:00:00,4.3319,96.594
2019-07-31 18:00:00,4.3159,98.368
2019-07-31 19:00:00,4.3249,97.796
2019-07-31 20:00:00,4.3394,98.416
2019-07-31 21:00:00,4.3278,99.752
2019-07-31 22:00:00,4.3888,98.997
2019-07-31 23:00:00,4.4253,98.862
2019-08-01 00:00:00,4.3819,97.7
2019-08-01 01:00:00,4.3566,97.321
2019-08-01 02:00:00,4.3731,97.171
2019-08-01 03:00:00,4.3479,96.937
2019-08-01 04:00:00,4.3331,96.853
2019-08-01 05:00:00,4.2485,96.438
2019-08-01 06:00:00,4.2702,96.727
2019-08-01 07:00:00,4.28463449,97.06
2019-08-01 08:00:00,4.265,96.907
2019-08-01 09:00:00,4.2658,96.6
2019-08-01 10:00:00,4.263,98.177
2019-08-01 11:00:00,4.2624,98.462
2019-08-01 12:00:00,4.3,97.16
2019-08-01 13:00:00,4.3115,97.599
2019-08-01 14:00:00,4.2577,98.63
2019-08-01 15:00:00,4.2781,99.271
2019-08-01 16:00:00,4.2685,99.962
2019-08-01 17:00:00,4.2864,99.306
2019-08-01 18:00:00,4.2979,98.845
2019-08-01 19:00:00,4.2941131,98.737
2019-08-01 20:00:00,4.34,98.95
2019-08-01 21:00:00,4.3291,98.844
2019-08-01 22:00:00,4.3124,97.72
2019-08-01 23:00:00,4.31,97.743
2019-08-02 00:00:00,4.2817,97.278
2019-08-02 01:00:00,4.2778,96.49
2019-08-02 02:00:00,4.2927,96.82
2019-08-02 03:00:00,4.263,97.335
2019-08-02 04:00:00,4.2694,97.845
2019-08-02 05:00:00,4.2988,98.292
2019-08-02 06:00:00,4.32,97.508
2019-08-02 07:00:00,4.3244,96.991
2019-08-02 08:00:00,4.3053,97.3
2019-08-02 09:00:00,4.2944,97.072
2019-08-02 10:00:00,4.3038,97.26
2019-08-02 11:00:00,4.2883,97.122
2019-08-02 12:00:00,4.3119,97.04
2019-08-02 13:00:00,4.305,96.401
2019-08-02 14:00:00,4.3114,93.832
2019-08-02 15:00:00,4.2966,93.99
2019-08-02 16:00:00,4.13162074,93.813
2019-08-02 17:00:00,4.1424,93.248
2019-08-02 18:00:00,4.1518,93.749
2019-08-02 19:00:00,4.1413,93.674
2019-08-02 20:00:00,4.1159,94.675
2019-08-02 21:00:00,4.141,94.729
2019-08-02 22:00:00,4.1643,94.149
2019-08-02 23:00:00,4.1816,95.402
2019-08-03 00:00:00,4.1905,95.9
2019-08-03 01:00:00,4.2955,95.723
2019-08-03 02:00:00,4.31,95.48
2019-08-03 03:00:00,4.2837,94.703
2019-08-03 04:00:00,4.303,95.323
2019-08-03 05:00:00,4.2889,95.828
2019-08-03 06:00:00,4.3,95.0
2019-08-03 07:00:00,4.302,94.458
2019-08-03 08:00:00,4.2902,95.286
2019-08-03 09:00:00,4.2727,95.133
2019-08-03 10:00:00,4.2739,95.274
2019-08-03 11:00:00,4.2766,95.301
2019-08-03 12:00:00,4.2612,95.164
2019-08-03 13:00:00,4.28,94.744
2019-08-03 14:00:00,4.2941,95.224
2019-08-03 15:00:00,4.2617,95.425
2019-08-03 16:00:00,4.3057,95.095
2019-08-03 17:00:00,4.3143,94.852
2019-08-03 18:00:00,4.2992,94.711
2019-08-03 19:00:00,4.2937,94.002
2019-08-03 20:00:00,4.2817,94.215
2019-08-03 21:00:00,4.2729,94.198
2019-08-03 22:00:00,4.2743,94.714
2019-08-03 23:00:00,4.2866,94.538
2019-08-04 00:00:00,4.2946,93.831
2019-08-04 01:00:00,4.2913,91.184
2019-08-04 02:00:00,4.2643,91.341
2019-08-04 03:00:00,4.245,91.383
2019-08-04 04:00:00,4.2012,92.062
2019-08-04 05:00:00,4.20556219,91.682
2019-08-04 06:00:00,4.2205,92.088
2019-08-04 07:00:00,4.2153,92.098
2019-08-04 08:00:00,4.21288029,91.879
2019-08-04 09:00:00,4.23501131,91.886
2019-08-04 10:00:00,4.2426,91.47
2019-08-04 11:00:00,4.2091,93.003
2019-08-04 12:00:00,4.2037,93.987
2019-08-04 13:00:00,4.22207482,93.403
2019-08-04 14:00:00,4.2639999999999985,93.704
2019-08-04 15:00:00,4.2555,93.158
2019-08-04 16:00:00,4.2475,93.174
2019-08-04 17:00:00,4.2212,92.649
2019-08-04 18:00:00,4.2426,92.645
2019-08-04 19:00:00,4.23313224,92.836
2019-08-04 20:00:00,4.2398,92.92
2019-08-04 21:00:00,4.2251,93.033
2019-08-04 22:00:00,4.2279,95.136
2019-08-04 23:00:00,4.2414,95.285
2019-08-05 00:00:00,4.2783,95.414
2019-08-05 01:00:00,4.288,95.031
2019-08-05 02:00:00,4.3659,94.789
2019-08-05 03:00:00,4.363,94.72
2019-08-05 04:00:00,4.3381,94.351
2019-08-05 05:00:00,4.3389,94.85
2019-08-05 06:00:00,4.3433,97.363
2019-08-05 07:00:00,4.3359,98.484
2019-08-05 08:00:00,4.3393,101.91
2019-08-05 09:00:00,4.3538,102.29
2019-08-05 10:00:00,4.4171,100.88
2019-08-05 11:00:00,4.4402,98.144
2019-08-05 12:00:00,4.424,99.038
2019-08-05 13:00:00,4.39313726,98.872
2019-08-05 14:00:00,4.4161,100.0
2019-08-05 15:00:00,4.4307,99.5
2019-08-05 16:00:00,4.5626,98.578
2019-08-05 17:00:00,4.5112,98.014
2019-08-05 18:00:00,4.5299,97.433
2019-08-05 19:00:00,4.5149,98.296
2019-08-05 20:00:00,4.4761,97.922
2019-08-05 21:00:00,4.5077,96.594
2019-08-05 22:00:00,4.5005,96.107
2019-08-05 23:00:00,4.46165344,95.317
2019-08-06 00:00:00,4.442,95.517
2019-08-06 01:00:00,4.3848,95.758
2019-08-06 02:00:00,4.4030000000000005,95.77
2019-08-06 03:00:00,4.4401,96.593
2019-08-06 04:00:00,4.4279,98.19
2019-08-06 05:00:00,4.434,97.596
2019-08-06 06:00:00,4.4799,97.103
2019-08-06 07:00:00,4.4605,97.748
2019-08-06 08:00:00,4.4482,95.29
2019-08-06 09:00:00,4.46635148,95.237
2019-08-06 10:00:00,4.352,95.015
2019-08-06 11:00:00,4.3422,95.58
2019-08-06 12:00:00,4.3229,95.077
2019-08-06 13:00:00,4.347,94.338
2019-08-06 14:00:00,4.3246,95.12
2019-08-06 15:00:00,4.312,94.411
2019-08-06 16:00:00,4.3265,93.636
2019-08-06 17:00:00,4.2612,92.339
2019-08-06 18:00:00,4.2342,92.686
2019-08-06 19:00:00,4.1329,92.273
2019-08-06 20:00:00,4.169,92.1
2019-08-06 21:00:00,4.1629,93.066
2019-08-06 22:00:00,4.1778,92.639
2019-08-06 23:00:00,4.1937,92.575
2019-08-07 00:00:00,4.2004,93.001
2019-08-07 01:00:00,4.2019,93.189
2019-08-07 02:00:00,4.2017,93.292
2019-08-07 03:00:00,4.2034,92.722
2019-08-07 04:00:00,4.2095,92.214
2019-08-07 05:00:00,4.18487124,92.194
2019-08-07 06:00:00,4.1885,92.156
2019-08-07 07:00:00,4.17316726,92.347
2019-08-07 08:00:00,4.1782,92.006
2019-08-07 09:00:00,4.23017088,92.758
2019-08-07 10:00:00,4.2195,93.159
2019-08-07 11:00:00,4.2421,93.366
2019-08-07 12:00:00,4.2403,93.586
2019-08-07 13:00:00,4.2523,91.094
2019-08-07 14:00:00,4.2474,89.118
2019-08-07 15:00:00,4.19039916,90.424
2019-08-07 16:00:00,4.1915,90.025
2019-08-07 17:00:00,4.20603104,89.559
2019-08-07 18:00:00,4.2005,89.756
2019-08-07 19:00:00,4.2019,91.176
2019-08-07 20:00:00,4.2410000000000005,91.903
2019-08-07 21:00:00,4.2628,90.703
2019-08-07 22:00:00,4.2337,90.747
2019-08-07 23:00:00,4.2304,90.331
2019-08-08 00:00:00,4.2356,91.414
2019-08-08 01:00:00,4.2151,91.392
2019-08-08 02:00:00,4.2247,90.689
2019-08-08 03:00:00,4.23,90.43
2019-08-08 04:00:00,4.2166,89.75
2019-08-08 05:00:00,4.1984,90.492
2019-08-08 06:00:00,4.2078,90.542
2019-08-08 07:00:00,4.2176,90.333
2019-08-08 08:00:00,4.2228,90.228
2019-08-08 09:00:00,4.1960000000000015,89.90799999999999
2019-08-08 10:00:00,4.1984,90.103
2019-08-08 11:00:00,4.1921,88.56700000000002
2019-08-08 12:00:00,4.1966,89.03
2019-08-08 13:00:00,4.1414,88.57799999999996
2019-08-08 14:00:00,4.1532,89.771
2019-08-08 15:00:00,4.1326,90.314
2019-08-08 16:00:00,4.1436,90.496
2019-08-08 17:00:00,4.1385,89.675
2019-08-08 18:00:00,4.1534,89.258
2019-08-08 19:00:00,4.1275,90.643
2019-08-08 20:00:00,4.143,90.327
2019-08-08 21:00:00,4.16148465,90.578
2019-08-08 22:00:00,4.1805,90.325
2019-08-08 23:00:00,4.1772,89.665
2019-08-09 00:00:00,4.1892,90.012
2019-08-09 01:00:00,4.177,89.42299999999999
2019-08-09 02:00:00,4.1796,89.444
2019-08-09 03:00:00,4.1548,89.15799999999999
2019-08-09 04:00:00,4.1506,89.18
2019-08-09 05:00:00,4.1492,88.617
2019-08-09 06:00:00,4.1497,88.648
2019-08-09 07:00:00,4.1163,86.432
2019-08-09 08:00:00,4.1,85.148
2019-08-09 09:00:00,3.932,85.54
2019-08-09 10:00:00,3.90854263,85.8
2019-08-09 11:00:00,3.9115,86.413
2019-08-09 12:00:00,3.919,85.62299999999998
2019-08-09 13:00:00,3.9383,85.259
2019-08-09 14:00:00,3.9279,84.895
2019-08-09 15:00:00,3.8968,83.647
2019-08-09 16:00:00,3.9051,83.5
2019-08-09 17:00:00,3.8848,84.334
2019-08-09 18:00:00,3.8787,84.804
2019-08-09 19:00:00,3.9054,85.25
2019-08-09 20:00:00,3.9069,84.15700000000002
2019-08-09 21:00:00,3.9327,84.43
2019-08-09 22:00:00,3.8986,86.29
2019-08-09 23:00:00,3.9096,86.00299999999999
2019-08-10 00:00:00,4.0518,85.569
2019-08-10 01:00:00,4.0409,86.604
2019-08-10 02:00:00,3.9905,86.305
2019-08-10 03:00:00,4.0229,86.01299999999998
2019-08-10 04:00:00,4.0137,86.191
2019-08-10 05:00:00,4.0198,85.27
2019-08-10 06:00:00,4.0124,85.525
2019-08-10 07:00:00,4.0086,85.801
2019-08-10 08:00:00,4.0256,85.492
2019-08-10 09:00:00,4.0277,83.03299999999999
2019-08-10 10:00:00,4.0308,83.9
2019-08-10 11:00:00,3.9206,83.711
2019-08-10 12:00:00,3.9583,83.175
2019-08-10 13:00:00,3.9482,83.21700000000001
2019-08-10 14:00:00,3.9378,84.208
2019-08-10 15:00:00,3.9279,86.835
2019-08-10 16:00:00,3.9502,86.056
2019-08-10 17:00:00,4.0546,86.45
2019-08-10 18:00:00,4.09205309,86.65
2019-08-10 19:00:00,4.0855,85.759
2019-08-10 20:00:00,4.0926,85.85700000000001
2019-08-10 21:00:00,4.0859,85.42399999999998
2019-08-10 22:00:00,4.0816,86.398
2019-08-10 23:00:00,4.0664,86.109
2019-08-11 00:00:00,4.1727,86.443
2019-08-11 01:00:00,4.1448,86.545
2019-08-11 02:00:00,4.1282,86.52799999999998
2019-08-11 03:00:00,4.1282,86.39399999999998
2019-08-11 04:00:00,4.1282,86.62799999999999
2019-08-11 05:00:00,4.1305,86.611
2019-08-11 06:00:00,4.1297,86.60799999999998
2019-08-11 07:00:00,4.1507,87.789
2019-08-11 08:00:00,4.1331,87.57
2019-08-11 09:00:00,4.151,87.741
2019-08-11 10:00:00,4.1528,88.167
2019-08-11 11:00:00,4.1762,87.759
2019-08-11 12:00:00,4.1615,88.031
2019-08-11 13:00:00,4.14,88.579
2019-08-11 14:00:00,4.1367,90.5
2019-08-11 15:00:00,4.1166,90.996
2019-08-11 16:00:00,4.1679,90.513
2019-08-11 17:00:00,4.2232,90.869
2019-08-11 18:00:00,4.2245,90.93
2019-08-11 19:00:00,4.2222,89.883
2019-08-11 20:00:00,4.2182,90.087
2019-08-11 21:00:00,4.2008,90.088
2019-08-11 22:00:00,4.2035,89.125
2019-08-11 23:00:00,4.2017,88.979
2019-08-12 00:00:00,4.1763,88.31200000000004
2019-08-12 01:00:00,4.1515,88.79
2019-08-12 02:00:00,4.1391,88.60799999999998
2019-08-12 03:00:00,4.1484,87.289
2019-08-12 04:00:00,4.1379,87.189
2019-08-12 05:00:00,4.1245,87.12
2019-08-12 06:00:00,4.1196,86.656
2019-08-12 07:00:00,4.1404,86.90899999999998
2019-08-12 08:00:00,4.1160000000000005,87.125
2019-08-12 09:00:00,4.1305,86.212
2019-08-12 10:00:00,4.1473,87.023
2019-08-12 11:00:00,4.1233,87.508
2019-08-12 12:00:00,4.1239,86.728
2019-08-12 13:00:00,4.1305,87.0
2019-08-12 14:00:00,4.1231,85.836
2019-08-12 15:00:00,4.1400556,85.785
2019-08-12 16:00:00,4.13998813,86.101
2019-08-12 17:00:00,4.1338,86.226
2019-08-12 18:00:00,4.1145,86.024
2019-08-12 19:00:00,4.13856287,85.96600000000002
2019-08-12 20:00:00,4.1318,86.101
2019-08-12 21:00:00,4.1269,85.916
2019-08-12 22:00:00,4.1372,85.258
2019-08-12 23:00:00,4.1349,85.228
2019-08-13 00:00:00,4.1293,85.225
2019-08-13 01:00:00,4.1134,84.898
2019-08-13 02:00:00,4.0943,84.476
2019-08-13 03:00:00,4.05665305,85.184
2019-08-13 04:00:00,4.04106178,85.15899999999998
2019-08-13 05:00:00,4.0637,85.89299999999999
2019-08-13 06:00:00,4.055,85.238
2019-08-13 07:00:00,4.0637,85.444
2019-08-13 08:00:00,4.0509,85.89399999999998
2019-08-13 09:00:00,4.053,86.382
2019-08-13 10:00:00,4.0594,85.834
2019-08-13 11:00:00,4.0815,84.831
2019-08-13 12:00:00,4.0634,84.633
2019-08-13 13:00:00,4.0431,84.5
2019-08-13 14:00:00,4.0284,85.774
2019-08-13 15:00:00,4.0313,84.979
2019-08-13 16:00:00,4.0403,83.805
2019-08-13 17:00:00,4.1037,84.229
2019-08-13 18:00:00,4.0829,84.309
2019-08-13 19:00:00,4.0977,83.777
2019-08-13 20:00:00,4.093,84.33
2019-08-13 21:00:00,4.0695765,84.725
2019-08-13 22:00:00,4.0849,84.439
2019-08-13 23:00:00,4.078,84.85799999999998
2019-08-14 00:00:00,4.0601,85.149
2019-08-14 01:00:00,4.0835,86.09
2019-08-14 02:00:00,4.1153,85.40100000000002
2019-08-14 03:00:00,4.12506005,84.93799999999997
2019-08-14 04:00:00,4.1124,85.36399999999998
2019-08-14 05:00:00,4.1074,84.978
2019-08-14 06:00:00,4.118,84.36200000000002
2019-08-14 07:00:00,4.0998,83.559
2019-08-14 08:00:00,4.0642,83.598
2019-08-14 09:00:00,4.0457,83.4
2019-08-14 10:00:00,4.032,83.039
2019-08-14 11:00:00,4.0489,82.679
2019-08-14 12:00:00,4.0319,82.303
2019-08-14 13:00:00,4.02874673,82.65100000000002
2019-08-14 14:00:00,4.0093,78.601
2019-08-14 15:00:00,4.0105,78.057
2019-08-14 16:00:00,3.7358,77.093
2019-08-14 17:00:00,3.6872,76.967
2019-08-14 18:00:00,3.6545,77.204
2019-08-14 19:00:00,3.643,77.415
2019-08-14 20:00:00,3.6812,78.07
2019-08-14 21:00:00,3.6988,76.05199999999998
2019-08-14 22:00:00,3.7201,77.314
2019-08-14 23:00:00,3.6769,76.977
2019-08-15 00:00:00,3.7065,76.571
2019-08-15 01:00:00,3.6898,75.32300000000002
2019-08-15 02:00:00,3.67598225,73.446
2019-08-15 03:00:00,3.6041,73.508
2019-08-15 04:00:00,3.466,72.96600000000002
2019-08-15 05:00:00,3.4869,74.452
2019-08-15 06:00:00,3.4905,74.28699999999998
2019-08-15 07:00:00,3.5567,75.204
2019-08-15 08:00:00,3.5486,75.398
2019-08-15 09:00:00,3.5866,76.494
2019-08-15 10:00:00,3.5787,75.05
2019-08-15 11:00:00,3.6061,75.583
2019-08-15 12:00:00,3.548,75.658
2019-08-15 13:00:00,3.5580000000000003,76.997
2019-08-15 14:00:00,3.5514,76.618
2019-08-15 15:00:00,3.5928,76.15899999999998
2019-08-15 16:00:00,3.61272991,76.111
2019-08-15 17:00:00,3.6158,76.188
2019-08-15 18:00:00,3.6188,76.42399999999998
2019-08-15 19:00:00,3.6242,76.688
2019-08-15 20:00:00,3.6506,76.96
2019-08-15 21:00:00,3.643,76.422
2019-08-15 22:00:00,3.6507,75.721
2019-08-15 23:00:00,3.6307,76.077
2019-08-16 00:00:00,3.6168,76.013
2019-08-16 01:00:00,3.6299,75.992
2019-08-16 02:00:00,3.6129,74.92699999999998
2019-08-16 03:00:00,3.5936,74.464
2019-08-16 04:00:00,3.5552,74.332
2019-08-16 05:00:00,3.5162,73.525
2019-08-16 06:00:00,3.534,74.44
2019-08-16 07:00:00,3.5282,74.359
2019-08-16 08:00:00,3.564,74.426
2019-08-16 09:00:00,3.5679,74.236
2019-08-16 10:00:00,3.5547,74.86
2019-08-16 11:00:00,3.5459,73.875
2019-08-16 12:00:00,3.5665,74.029
2019-08-16 13:00:00,3.5507,75.622
2019-08-16 14:00:00,3.5433,75.334
2019-08-16 15:00:00,3.619,74.865
2019-08-16 16:00:00,3.6037,75.36
2019-08-16 17:00:00,3.5959,75.75
2019-08-16 18:00:00,3.6087,75.5
2019-08-16 19:00:00,3.604,75.709
2019-08-16 20:00:00,3.6149,75.118
2019-08-16 21:00:00,3.6262,74.965
2019-08-16 22:00:00,3.613,74.477
